生成启动时间为 2017/5/15 23:39:28。
     1>项目“C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\SeaAisa\SeaAisa.vcxproj”在节点 2 上(Build 个目标)。
     1>FxCompile:
         C:\Program Files (x86)\Windows Kits\8.1\bin\x86\fxc.exe /nologo /E"VS" /T vs_4_0 /Fo "C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\Debug\hlsl.cso" /Od /Zi hlsl.fx 
         compilation object save succeeded; see C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\Debug\hlsl.cso
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2715): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2716): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2717): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2727): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2728): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2729): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2730): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2731): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2732): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2742): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2743): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2754): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(2254): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4523): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4577): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4639): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4707): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4770): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4832): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathvector.inl(1269): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(518): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(519): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\camera.h(81): warning C4244: “=”: 从“const int”转换到“float”，可能丢失数据
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\camera.h(82): warning C4244: “=”: 从“const int”转换到“float”，可能丢失数据
         basicmanager.cpp
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2662): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2663): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2664): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2665): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2666): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2667): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2668): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2689): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2690): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2691): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2694): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2695): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2698): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2702): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2712): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2713): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2715): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2716): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2717): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2727): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2728): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2729): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2730): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2731): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2732): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2742): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2743): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2754): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(2254): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4523): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4577): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4639): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4707): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4770): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4832): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathvector.inl(1269): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(518): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(519): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\shape.h(124): warning C4305: “参数”: 从“double”到“float”截断
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\shape.h(188): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
         正在生成代码...
       Link:
         F:\vs2015\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\Debug\SeaAisa.exe" /INCREMENTAL /NOLOGO /LIBPATH:"C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\/Lib/x86" d2d1.lib d3d11.lib dxgi.lib d3dcompiler.lib d3dx11.lib d3dx11d.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /Debug /PDB:"C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\Debug\SeaAisa.pdb" /SUBSYSTEM:WINDOWS /HEAP:"10485760" /STACK:"10485760" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\Debug\SeaAisa.lib" /MACHINE:X86 Debug\basicmanager.obj
         Debug\camera.obj
         Debug\cameramanager.obj
         Debug\dxcamera.obj
         Debug\dxdevice.obj
         Debug\dxobj.obj
         Debug\dxscene.obj
         Debug\imgui.obj
         Debug\imgui_demo.obj
         Debug\imgui_draw.obj
         Debug\imgui_impl_dx11.obj
         Debug\lightmanager.obj
         Debug\lowlevelrendermanager.obj
         Debug\main.obj
         Debug\mainwindowui.obj
         Debug\materialsmanager.obj
         Debug\objmanager.obj
         Debug\primitivemanager.obj
         Debug\scenemanager.obj
         Debug\shadermanager.obj
         Debug\shape.obj
         Debug\texture.obj
         Debug\texturemanager.obj
         Debug\transform.obj
         Debug\wcharandwstring.obj
         Debug\windowsDevice.obj
         SeaAisa.vcxproj -> C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\Debug\SeaAisa.exe
     1>已完成生成项目“C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\SeaAisa\SeaAisa.vcxproj”(Build 个目标)的操作。

已成功生成。

已用时间 00:00:33.19
